no.,original SMILES,final SMILES,exp VDss (L/kg),pred VDss (L/kg),exp CL (mL/min/kg),pred CL (mL/min/kg),exp t1/2 (h),pred t1/2 (h),exp fu,pred fu,exp logVDss,pred logVDss,exp logCL,pred logCL,exp logt1/2,pred logt1/2,exp logfu,pred logfu
607,C=CN=C5,@H](O)C[C@@H](CC2=CC=CC=C2)C(=O)N[C@@0.821.031811.3712.090.360.170.090.011.261.060.000.32-0.44-0.78H]3[C@H](O)CC4=C3C=CC=C4)CC5=CN=CC=C5N[S](=O)(=O)C1=CC=C(C=C1)[S](=O)(=O)NC2=C3[,,,,,,,,,,,,,,,,
608,C2=CC=CC3=C2[NH]C=C3Cl[O-6=C15,0.680.860.721.0920.313.330.0010.010.17-0.07-0.140.041.311.12-3.00-2.30NH]C=C(Cl)C3=CC=C2CC1(C)\C(=C\C=C\C=C/C=C\C2=[N+](CCCC[S]([O-])(=O)=O)C3=C(C4=CC=CC=C4C=C3)C2(C)C)N(CC0.0350.096.84.230.0650.400.050.031.46-1.050.830.63-1.19-0.39-1.30-1.57CC[S]([O-])(=O)=O)C5=C1C6=CC=CC=C6C=C5COC1=CC2=C(C=C1)[N](C(=C2CC([O-,,,,,,,,,,,,,,,,
610,C(=O)C3=CC=C(Cl)C=C3,0.0960.121.31.101.42.380.010.011.02-0.920.110.040.150.38-2.00-1.83])=O)C)C(=O)C3=CC=C(Cl)C=C3C[C@H](C([O-,,,,,,,,,,,,,,,,
611,C=C3)C2=O,0.120.140.650.672.112.710.010.010.92-0.84-0.19-0.180.320.43-2.00-1.98])=O)C1=CC=C(C=C1)N2CC3=C(C=CC=C3)C2=OO=C(NC1CC[NH+](CC1)CCC2=C[NH]C3=C2C=CC=,,,,,,,,,,,,,,,,
612,=C23)C4=CC=CC=C4,4.93.892013.394.36.300.150.110.690.591.301.130.630.80-0.82-0.94C3)C4=CC=CC=C4,,,,,,,,,,,,,,,,
613,NC(=O)C1=CC(=CC=C1)N,NC(=O)C1=CC(=CC=C1)N1.91.517.96.0753.590.280.180.900.780.700.55NC(=[NH2+])NCCCNC(=O)[C@@H]1CCCCN1C(=O,,,,,,,,,,,,,,,,
614,O)[C@@H](CC2CCCCC2)NCC(O)=O,0.260.336.14.8011.530.760.610.59-0.490.790.680.000.19-0.12-0.21)[C@@H](CC2CCCCC2)[NH2+]CC([O-])=OC[NH+](C)CCCNC1=C2C(=C(C)C=N1)[NH]C3=CC=,,,,,,,,,,,,,,,,
615,(=CC4=CC=C3[NH]2)O,11.461913.671.040.941.261.061.281.14C4C=C(O)C=CC4=C23COC1=C2C(=O)C3=C(C(=C4C[C@](O)(C[C@H](O[C@H]5C[C@H]([NH3+])[C@H](I)[C@@H](C)O5)C453.642.5614047.4510.312.171.731.632.151.681.011.09=C3O)C(=O)CO)O)C(=O)C2=CC=C1CC(=O)N(C[C@H](O)CO)C1=C(I)C(=C(I)C(=C1I)C(,,,118.7418,,,,,,,,,,,,,
617,(=O)NCC(O)CO)C(=O)NCC(O)CO,0.160.2822.151.51.9910.360.80-0.550.300.330.180.300.00-0.44=O)NC[C@H](O)CO)C(=O)NC[C@H](O)COCN(C(=O)CO)C1=C(I)C(=C(I)C(=C1I)C(=O)NC[C@,,,,,,,,,,,,,,,,
618,,0.230.321.41.702.32.3110.320.64-0.500.150.230.360.360.00-0.49H](O)CO)C(=O)NC[C@H](O)COC[C@H](O)C(=O)NC1=C(I)C(=C(I)C(=C1I)C(=O)NC,,,,,,,,,,,,,,,,
619,=O)NC(CO)CO)C(=O)NC(CO)COH](O)CON,0.280.351.91.932.12.7310.510.55-0.450.280.290.320.440.00-0.29(CO)CO)C(=O)NC(CO)COCOC[C@@H](O)CN(C(C)=O)C1=C(I)C(=C(I)C(=C1I0.20.251.271.772.042.2910.330.70-0.600.100.250.310.360.00-0.48)C(=O)NC[C@H](O)CO)C(=O)NC[C@H](O)CO0.220.371.41.712.62.580.990.480.66-0.430.150.230.410.410.00-0.32C[NH2+][C@@H]1[C@@H](O)[C@H](OC[C@]1(C)O)O[C@@H]2[C@@H](O)[C@H](O[C@H]3O[C@H0.320.271.31.302410.740.950.850.49-0.570.110.111.381.03-0.02-0.07](C[NH3+])[C@@H](O)[C@H](O)[C@H]3O)[C@@H]([NH3+])C[C@H]2NC(=O)[C@@H](O)C[NH3+]CC1(C)[C@@H](CC[C@]2(C)[C@@H]1CC[C@@]3(C)[C@@H]2C(=O)C=C4[C@H]5C[C@@](C)(CC[C@@]5(C)CC[C@@]34C)C([O-,,,,,,,,,,,,,,,,
629,C@H]7O)C(O)=O)C(O)=O,0.050.090.050.1723.112.751.30-1.04-1.30-0.781.361.11])=O)O[C@H]6O[C@@H]([C@@H](O)[C@@H](O)[C@H]6O[C@@H]7O[C@@H]([C@@H](O)[C@H](O)[C@H]7O)C([O-])=O)C([O-])=OCOC1=C(C=CC(=C1)[S](C)=O)C2=NC3=C([NH]2)C=,,,,,,,,,,,,,,,,
630,]2)[S](C)=O,1.671.3320.710.841.21.480.480.270.220.121.321.030.080.17-0.32-0.57CN=C3,,,,,,,,,,,,,,,,
631,NNC(=O)C1=CC=NC=C1,NNC(=O)C1=CC=NC=C10.820.977.46.6311.2510.910.09-0.010.870.820.000.100.00-0.04,,,,,,,,,,,,,,,,
632,CC(C)NCC(O)C1=CC=C(O)C(=C1)O,CC(C)[NH2+]C[C@H](O)C1=CC(=C(O)C=C1)O1.51.665628.290.410.840.710.780.180.221.751.45-0.39-0.07-0.15-0.11[O-,,,,,,,,,,,,,,,,
633,O[C@H]12)O[N](=O)=O,][N+](=O)O[C@H]1CO[C@@H]2[C@@H](CO[C@H1.91.513114.971.72.020.720.680.280.181.491.180.230.31-0.14-0.17]12)O[N+]([O-])=OO[C@@H]1CO[C@@H]2[C@H](CO[C@H]12)O[N+],,,,,,,,,,,,,,,,
634,)O[N](=O)=O,0.860.726.24.561.93.030.07-0.140.790.660.280.48([O-])=OO[C@H]1CO[C@@H]2[C@@H](CO[C@H]12)O[N+],,,,,,,,,,,,,,,,
635,)O[N](=O)=O,0.70.7823.364.13.0710.780.15-0.110.300.530.610.490.00-0.11([O-])=OCN1C(=C([O-,,,,,,,,,,,,,,,,
636,O)NC3=NOC(=C3)C,])C2=C(C=CC=C2)[S]1(=O)=O)C(=O)NC3=NOC(=C30.190.170.070.143316.650.0350.030.72-0.77-1.15-0.851.521.22-1.46-1.50)CCOC(=O)C1=C(C)NC(=C([C@@H]1C2=CC=CC3=N,,,,,,,,,,,,,,,,
637,ON=C23)C(=O)OC(C)C)CN6)(O5)C7=CC=C(Cl)C=C7Cl)C=C4,1.51.892616.333.33.870.040.040.180.281.411.210.520.59-1.40-1.40ON=C23)C(=O)OC(C)C)CCC[C@@H](C)N1N=CN(C1=O)C2=CC=C(C=C2)N3CCN(CC3)C4=CC=C(OC[C@@H]5CO[C@](C[N]6C7.45.885.13.352518.310.0020.00390.870.770.710.531.401.26-2.70-2.41=NC=N6)(O5)C7=C(Cl)C=C(Cl)C=C7)C=C4COC1=C(OC)C=C2CC(=O)N(CCC[NH+](C)C[C@H],,,,,,,,,,,,,,,,
639,2)OC)C=C1OC@H]1O)C(C)=CC3=CSC(=N3)C,1.661.3210.278.050.280.180.220.121.010.91-0.55-0.753CC4=C3C=C(OC)C(=C4)OC)CCC2=C1COC1=C(OC)C=C(CN(CCC([O-])=O)C(=O)CNC(=O)CC2=CC(=C(NC(=O)NC3=C(C)0.250.31117.231.62.540.60-0.501.040.860.200.41C=CC=C3)C=C2)OC)C=C1C[C@H]1CCC[C@@]2(C)O[C@H]2C[C@H](NC(=O)C[C@H](O)C(C)(C)C(=O)[C@H](C)[C@H]1O)\C(C)6.191714.940.20.151.040.941.000.791.231.17-0.70-0.83=C\C3=CSC(=N3)CCC(C)C[C@H](NC(=O)CNC(=O)C1=C(Cl)C=CC(=C1,,,118.7410,,,,,,,,,,,,,
642,=C1Cl)Cl)B(O)O,3.612.870.51.149725.490.010.020.560.46-0.300.061.991.41-2.00-1.71)Cl)B(O)O,,,,,,,,,,,,,,,,
649,C,(=O)N[C@@H](CC3=CC=CC=C3)[C@H](O)C(=O)N0.110.1410.57.470.441.230.96-0.861.020.87-0.360.094CSC[C@H]4C(=O)NC(C)(C)CCCCCCCCCC\C=C/C=C/C(=O)NCC(=O)N[C@@H]1,,,,,,,,,,,,,,,,
650,O)CO,[C@@H](O)[C@@H](O)[C@@H](NC2=C3N=CN=C0.170.212.73.181.32.330.77-0.670.430.500.110.373N=C[NH]2)O[C@H]1[C@@H](O)COCC[C@@]1(O)C[C@H](O[C@@H]2C[C@@H]([C@,,,,,,,,,,,,,,,,
651,CC=C6)O)C5=O,H](O)[C@H](C)O2)[NH+]3CCOCC3)C4=C([C@H]120.916.6042.824.3510.712.750.090.081.321.221.631.391.031.11-1.05-1.07O)C(=C5C(=O)C6=C(C(=CC=C6)O)C(=O)C5=C4O)O[NH3+]CCCNC1=C2C(=O)C3=C([N]4N=C(C[NH2+],,,,,,,,,,,,,,,,
652,=C4C(=O)C1=C23)O)CNCCO2)OC,12.943225.441.080.981.261.111.511.41CCO)C(=C24)C=C1)C(=CC=C3O)OCCC1=C(CC(=O)N(CCOC)CCOC)C(=C(O)C=C1O)C(1.321.136.876.565.947.750.120.050.840.820.770.89=O)C2=CC(=C(OCC[NH+]3CCOCC3)C=C2)OC[NH3+][C@@H](CC1=C[NH]C2=C1C=C(O)C=C2)C(,,,129.5218,,,,,,,,,,,,,
654,C(O)=O,0.80.751.722.576.144.350.10-0.120.240.410.790.64[O-])=OCCCC1=C(OCCC[S](=O)(=O)C2=CC=C(C=C2)C(=O),,,,,,,,,,,,,,,,
655,N=N[NH]5)C1=O,8.760.040.291.240.94-1.40-0.54CCC([O-])=O)C=CC(=C1O)C(C)=OCC(C)([NH3+])CC(=O)N[C@@H]1CCC2=C(C=CC=C2)N(CC3=CC=C(C=C3)C4=C(C=CC=C4)C5=NN=N0.20.253.052.933.84.960.060.060.70-0.600.480.470.580.70-1.22-1.26[N-]5)C1=OClC1=CC(=CC=C1)N2CC[NH+](CC2=O)CC3=CN=C,,,17.44,,,,,,,,,,,,,
657,=C[N]3CC4=CC=C(C=C4)C#N,0.81.013.23.632.63.920.100.000.510.560.410.59[N]3CC4=CC=C(C=C4)C#NC[C@H](CCC1=CC=CC=C1)[NH2+]C[C@@H](O)C2,,,,,,,,,,,,,,,,
658,C(=C2)C(N)=O,4.82.892314.764.45.700.50.330.680.461.361.170.640.76-0.30-0.48=CC(=C(O)C=C2)C(N)=O,,,,,,,,,,,,,,,,
659,=C1,COC[C@@H](NC(C)=O)C(=O)NCC1=CC=CC=C10.580.5017.210.3112.36.600.850.740.24-0.301.241.011.090.82-0.07-0.13C[C@@H]1O[C@H](C[C@@H]([C@@H]1O[S](C)(=,,,,,,,,,,,,,,,,
660,C4O)O)C(C)=O=O,O)=O)[NH+]2CC2)O[C@H]3C[C@@](O)(CC4=C3C(2.953.7223.5417.697.336.910.0060.020.470.571.371.250.870.84-2.22-1.77=C5C(=O)C6=C(C=CC=C6)C(=O)C5=C4O)O)C(C)=ONC(=[NH2+])C1=CC=C(C=C1)C(=O)N[C@@H](CC20.290.361.92.322.12.730.940.580.54-0.440.280.360.320.44-0.03-0.24=CC=C(O)C=C2)C(=O)N3CCC(CC3)OCC([O-])=O,,,,,,,,,,,,,,,,
662,O)O2,NC1=NC(=O)N(C=C1)[C@@H]2CS[C@@H](CO)O21.30.964.84.759.16.340.940.880.11-0.020.680.680.960.80-0.03-0.06,,,,,,,,,,,,,,,,
663,NC(CC1=CC=CC=N1)C2=CC=CC=C2,[NH3+][C@@H](CC1=NC=CC=C1)C2=CC=CC=C21.622.041.83.1910.47.870.210.310.260.501.020.90COC(=O)C1=CN=C2[N]1CCC3=C(C=CC=C3)[C]2=[,,,,,,,,,,,,,,,,
664,,6.034.7914.148.9210.610.700.0010.00290.780.681.150.951.031.03-3.00-2.53C]4CC[NH+](CC4)CCC5=CC=C(OCC6=NC7=CC=CC[C@@H]1CC[C@@]23CCC(=O)[C@H]2[C@]1(C)[,,,,,,,,,,,,,,,,
670,H](N)C[C@H]4OH](C)O)C3=O)C(O)=O,C@@H](C[C@@](C)(C=C)[C@@H](O)[C@@H]3C)1.321.053.965.626.44.910.170.150.120.020.600.750.810.69-0.77-0.82OC(=O)CS[C@H]4CC[C@@H]([NH3+])C[C@H]4OC[NH2+]CC[C@@H](O)[C@@H]1C[C@@H](C[NH2+]1)SC2=C(N3[C@H]([C@@H]2C)[C@@H]([C@@0.220.372.022.411.481.760.66-0.440.310.380.170.24H](C)O)C3=O)C([O-])=O[O-,,,,,,,,,,,,,,,,
672,3)C4=CC=CC=C24,]C(=O)CSC1=NN=C(Br)[N]1C2=C3C=CC=CC3=C(C0.290.321.431.3054.970.020.020.54-0.490.160.110.700.70-1.70-1.78=C2)C4CC4N#CC1=CC=C(C=C1)C([N]2C=NC=N2)C3=CC=C(C,,,,,,,,,,,,,,,,
673,C=C(C=C3)C#N,1.91.510.570.924522.320.410.200.280.18-0.24-0.041.651.35-0.39-0.69=C3)C#N,,,,,,,,,,,,,,,,
674,CC[C@H](N1CCCC1=O)C(N)=O,CC[C@H](N1CCCC1=O)C(N)=O0.60.760.91.408.235.560.90.860.22-0.12-0.050.150.920.75-0.05-0.07CCCC[NH+]1CCCC[C@H]1C(=O)NC2=C(C)C=CC=,,,,,,,,,,,,,,,,
675,C=C2C,0.490.838.76.340.791.640.030.050.31-0.080.940.80-0.100.21-1.52-1.29C2CC[C@@H]1C[NH+](CC[C@]1(C([O-,,,,,,,,,,,,,,,,
676,,])=O)C2=CC=CC=C2)C3CCC(CC3)(C#N)C4=CC=C(1.171.310.430.833318.010.4530.200.070.12-0.37-0.081.521.26-0.34-0.70F)C=C41.71.352310.201.31.510.760.780.230.131.361.010.110.18-0.12-0.11C[C@H]1COC2=C3N1C=C(C([O-,,,,,,,,,,,,,,,,
678,C2N1C=C(C(O)=O)C4=O)FN2C=O)N1,1.21.441.92.248.88.260.750.650.080.160.280.350.940.92-0.12-0.19])=O)C(=O)C3=CC(=C2N4CC[NH+](C)CC4)FNC1=NC(=O)C2=C(NC[C@H](CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC([O-])=O)C([O-0.270.344.13.791.11.630.57-0.470.610.580.040.21])=O)N2C=O)N1COC1=CC2=C(SC3=C(C=CC=C3)N2C[C@H](C)C[N,,,,,,,,,,,,,,,,
680,CN(C)C)C2=C1,126.269.910.743021.091.080.801.001.031.481.32H+](C)C)C=C1CC[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C,,,,,,,,,,,,,,,,
681,,1.51.361.82.499.45.520.0250.030.180.130.260.400.970.74-1.60-1.55@H]34)[C@@H]1CC[C@@]2(O)C#CC[NH2+]C[C@H](O)CC12CCC(C3=C1C=CC=C3)C4,,,,,,,,,,,,,,,,
682,4=CC=CC=C24,18.814.9314.612.8818.816.541.271.171.161.111.271.22=C2C=CC=C4C[NH+]1CC[C@@]23CCCC[C@H]2[C@H]1CC4=C3,,,,,,,,,,,,,,,,
683,3C=C(O)C=C4,11.55.2215.716.4613.510.120.60.261.060.721.201.221.131.01-0.22-0.59C=C(O)C=C4C[C@@H]1CC(=O)NN=C1C2=CC=C(NN=C(C#N)C#,,,,,,,,,,,,,,,,
684,C#N)C#N)C=C2,0.240.403.84.321.12.290.020.030.62-0.400.580.640.040.36-1.70-1.51N)C=C2[NH3+]CCCC[C@H]([NH2+][C@H]1CCC2=C(C=CC,,,,,,,,,,,,,,,,
685,N(CC(O)=O)C1=O)C(O)=O,1.981.571.231.710.300.200.090.23=C2)N(CC([O-])=O)C1=O)C([O-])=ONC(=O)N1C2=C(C[C@H](O)C3=C1C=CC=C3)C=CC,,,,,,,,,,,,,,,,
686,C=C2,0.720.910.881.489.88.700.70.330.14-0.04-0.060.170.990.94-0.15-0.48=C2CC[NH+](CC)CC(=O)NC1=C(C)C=CC=C1C1.81.581610.891.62.030.330.280.260.201.201.040.200.31-0.48-0.551612.721.92.8512938.431.201.100.280.452.111.58CCN1C=C(C([O-,,,,,,,,,,,,,,,,
696,C@@H](C)C3)C(=C12)F)F,])=O)C(=O)C2=C1C(=C(N3CC[NH2+][C@@H](C)C32.041.623.983.178.17.800.310.210.600.500.910.89)C(=C2)F)F,,,,,,,,,,,,,,,,
697,S3)BrF)C5=C(C=CC=C5)C6=C1C=CC=C6,NC1=NC2=C([NH]C=N2)C(=N1)OCC3=CC(=CS3)Br9.852.924.081.330.990.470.61FC(F)(F)CNC(=O)C1(CCCC[NH+]2CCC(CC2)NC(=O)C3=C(C=CC=C3)C4=CC=C(C=C4)C(F)(F)F)C5=C(C16.311.248.75.3539.733.220.0020.00381.211.050.940.731.601.52-2.70-2.42=CC=C5)C6=C1C=CC=C6O[C@@H]1N=C(C2=C(Cl)C=CC=C2)C3=C(NC1=O),,,21.55,,,,,,,,,,,,,
699,NC1=O)Cl,1.31.3111.381714.580.090.030.110.120.000.141.231.16-1.05-1.48C=CC(=C3)ClCC(C)[NH+]1CCC(CC1)N(C(=O)CC2=CC=CC=C2)C,,,,,,,,,,,,,,,,
700,)C3=CC=C(Cl)C=C3,6.65.241610.506.59.630.150.100.820.721.201.020.810.98-0.82-1.013=CC=C(Cl)C=C3CN1C(=O)[C@H](O)N=C(C2=C(Cl)C=CC=C2)C3=C,,,,,,,,,,,,,,,,
701,C(=CC=C13)Cl,1.61.1842.874.96.540.120.070.200.070.600.460.690.82-0.92-1.141C=CC(=C3)ClCCCCC1=NC(=C(CO)[N]1CC2=CC=C(C=C2)C3=C(,,,,,,,,,,,,,,,,
702,C3=CC=CC=C3C4=NN=N[NH]4)Cl,0.370.478.24.701.83.040.010.010.43-0.330.910.670.260.48-2.00-1.92C=CC=C3)C4=NN=N[N-]4)ClCC1=C(C=C(C=C1F)C(=O)NC2CC2)C3=NC=C(C=C,,,,,,,,,,,,,,,,
703,C(C=N3)C(=O)NCC(C)(C)C@@H](O)CC(O)=O)[C@@H]12,1.672.103.773.346.957.910.220.320.580.520.840.903)C(=O)NCC(C)(C)CCC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(0.870.487.26.441.41.710.0430.050.06-0.320.860.810.150.23-1.37-1.26[O-])=O)[C@@H]12CCCCCN(CCCOC)C(=O)[C@@H](CCC([O-,,,,,,,,,,,,,,,,
705,O)C1=CC=C(Cl)C(=C1)Cl,0.240.3011.745.22.950.62-0.520.000.240.720.47])=O)NC(=O)C1=CC(=C(Cl)C=C1)ClCN(C1CC[NH+](CC1)C[C@H](O)COC2=CC(=C(F)C,,,,,,,,,,,,,,,,
706,C(=C2)F)C3=NC4=CC=CC=C4S3OC(C)=O)C2=C1CC7)C2=ON5)C(=O)N7CCCCC7,2.64.351.72.5021.617.430.0030.010.410.640.230.401.331.24-2.52-2.15=C2)F)C3=NC4=C(S3)C=CC=C4COC1=CC2=C([NH]C3=C2CC[NH2+][C@]34CS[C@H]5[C@H]6[C@H]7[NH+](C)[C@@H](CC8=C7C(=C(OC)C(=C8)C)O)[C@H](O)[NH+]6[C@@H](COC4=7.35.802.763.6750.6832.030.860.760.440.561.701.51O)C9=C5C(=C(C)C%10=C9OCO%10)OC(C)=O)C=C1CC[C@@]1(O)C(=O)OCC2=C1C=C3N(CC4=C3N=C5C=C6OCCOC6=CC5=C4C[NH+]7CC[NH+](C)CC7)4.773.7925.0713.863.544.510.680.581.401.140.550.65C2=OFC1=C[C@H]2CN(CCN3C=C(C(=C1)[C@H]23)C4=C(C(=O)NC4=O)C5=C[N]6C=CC=CC6=N5)C(=O)N71.21.1910.35.202.74.150.020.030.080.071.010.720.430.62-1.70-1.53CCCCC7CSCC[C@H]([NH3+])C(=O)N[C@@]1(C[S](=O)(=O),,,,,,,,,,,,,,,,
710,,0.440.429.735.850.841.020.36-0.380.990.77-0.080.01[C@H]2[C@@H]([C@@H]12)C([O-])=O)C([O-])=O[NH3+][C@]1(C[S](=O)(=O)[C@H]2[C@@H]([C@@,,,,,,,,,,,,,,,,
711,@H]12)C(O)=O)C(O)=O,0.210.262.43.011.231.960.68-0.580.380.480.090.29H]12)C([O-])=O)C([O-])=O,,,,,,,,,,,,,,,,
718,CC=C(O)C=C3)C4=CC=C(O)C=C4,1.21.258.427.465.33.790.080.100.930.870.720.58=CC=C1O)C4=CC=C(O)C=C4COC(=O)NC1=NC2=C([NH]1)C=CC(=C2)C(=O)C3=,,,,,,,,,,,,,,,,
719,)C3=CC=CC=C3,1.20.95157.521.12.250.0860.070.08-0.021.180.880.040.35-1.07-1.16CC=CC=C32.82.4213.711.434.44.740.450.381.141.060.640.68C[C@H](CCC1=CC2=C(OCO2)C=C1)[NH2+]C[C@,,,,,,,,,,,,,,,,
721,=C(O)C(=C3)C(N)=O,7.96.28169.93118.010.900.801.201.001.040.90@H](O)C3=CC(=C(O)C=C3)C(N)=ONC(=[NH2+])C1=CC=C(CNC(=O)[C@@H]2CCN2C(,,,,,,,,,,,,,,,,
722,,0.230.291.92.421.62.120.930.660.64-0.540.280.380.200.33-0.03-0.18=O)[C@H]([NH2+]CC([O-])=O)C3CCCCC3)C=C1COC1=CC2=C([NH]C=C2CCNC(C)=O)C=C11.10.8716.512.931.11.670.390.400.04-0.061.221.110.040.22-0.41-0.40CN1C(=C([O-,,,,,,,,,,,,,,,,
724,O)NC3=NC=C(C)S3,])C2=C(C=CC=C2)[S]1(=O)=O)C(=O)NC3=NC=C(C)0.150.190.120.151811.120.0030.010.82-0.72-0.92-0.821.261.05-2.52-2.06S322.493.94.571.151.051.661.350.590.66[NH3+][C@@H](CC1=CC=C(C=C1)N(CCCl)CCCl)C,,,1411.1246,,,,,,,,,,,,,
726,C(O)=O,0.480.6074.9611.410.140.200.32-0.220.850.700.000.15-0.85-0.70([O-])=OC[C@@H]1O[C@H](C[C@H]([NH3+])[C@@H]1O)O[C@@H]2[C@H](C)O[C@H](C[C@H]2O)O[C@H],,,,,,,,,,,,,,,,
727,,2.43.022.54.052113.520.380.480.400.611.321.133C[C@@](O)(CC4=C3C(=C5C(=O)C6=C(C=CC=C6)C(=O)C5=C4O)O)C(=O)COCO[C@@H]1C[C@@](C)(O)CC2=C1C(=C3C(=O)C4=C(C(=O)C3=C2)C5=C(C=C4O)[C@@]6(C)O[C@@,,,,,,,,,,,,,,,,
728,]6O)N(C)C)O,9.147.2611.6111.7013.2212.590.960.861.061.071.121.10H](O5)[C@@H](O)[C@@H]([C@@H]6O)[NH+](C)C)OCCOC(=O)C1(CC[NH+](C)CC1)C2=CC=CC=C22.32.664.96.517.95.940.420.460.360.430.690.810.900.77-0.38-0.34CC(C)[NH2+]C[C@@H](O)COC1=C2C=C(C)[NH]C2,,,,,,,,,,,,,,,,
730,H]2,2.172.055.839.604.614.220.510.470.340.310.770.980.660.63-0.29-0.33=CC=C1C[NH+]1CCCC[C@@H]1C(=O)NC2=C(C)C=CC=C20.951.146.88.8222.420.30.350.020.060.830.950.300.38-0.52-0.45C,,,,,,,,,,,,,,,,
732,CCCC(C)(COC(N)=O)COC(N)=O,CCCC(C)(COC(N)=O)COC(N)=O0.70.880.61.29147.1210.720.15-0.05-0.220.111.150.850.00-0.14CC[C@@]1(CCCC[NH+](C)C1)C2=CC(=CC=C2)O3.33.202821.911.72.550.730.570.520.511.451.340.230.41-0.14-0.24,,,,,,,,,,,,,,,,
734,S=C1NC=NC2=C1N=C[NH]2H](C3)C(=O)N(C)C,S=C1NC=NC2=C1N=C[NH]212.1711.570.850.670.000.031.181.090.000.20-0.07-0.17C[C@@H](O)[C@@H]1[C@H]2[C@@H](C)C(=C(N2C1=O)C([O-0.30.253.93.5311.600.870.770.52-0.600.590.550.000.20-0.06-0.11])=O)S[C@@H]3C[NH2+][C@@H](C3)C(=O)N(C)C,,,11.0715,,,,,,,,,,,,,
736,O[S](=O)(=O)CCS,[O-][S](=O)(=O)CCS0.650.5220.58.770.360.700.19-0.291.310.94-0.44-0.16,,,,,,,,,,,,,,,,
737,CCC(=O)N2,CC1=C(O)C(=C(CO)C=N1)CO0.660.707.96.980.981.400.18-0.160.900.84-0.010.15,,,,,,,,,,,,,,,,
738,CC(C)NCC(O)C1=CC(=CC(=C1)O)O,CC(C)[NH2+]C[C@H](O)C1=CC(=CC(=C1)O)O6.033.1414.0715.396.414.850.90.830.780.501.151.190.810.69-0.05-0.08CO[C@@H](C)C(=O)N1CCN(CC1)C2=NC3=CC(=C(,,,,,,,,,,,,,,,,
739,C3C=C(OC)C(=CC3=N2)OC)N,0.440.640.531.020.36-0.20-0.280.01OC)C=C3C(=N2)N)OCCOC1=C2OC=CC2=CC3=C1OC(=O)C=C30.610.77129.280.090.080.21-0.111.080.97-1.05-1.090.691.163.54.585.94.200.850.780.160.060.540.660.770.62-0.07-0.11CC[C@@H](CO)NC(=O)[C@H]1C[NH+](C)[C@@H,,,,,,,,,,,,,,,,
750,63@]4(C)C=CC(=O)C=C14,0.961.217.188.211.852.630.020.080.860.910.270.42]2CC3=C[NH]C4=C3C(=CC=C4)C2=C1C[N@+]1(CC[C@]23[C@H]4OC5=C2C(=CC=C5O)C2.62.062219.272.52.930.870.700.410.311.341.280.400.47-0.06-0.15[C@@H]1[C@]3(O)CCC4=O)CC6CC6C[C@@H]1CC2=CC(=O)CC[C@@H]2[C@H]3CC[C0.81.012014.840.650.930.100.011.301.17-0.19-0.03@@]4(C)[C@H](O)CC[C@H]4[C@H]13COC(=O)[C@@H]([C@@H]1CCCC[NH2+]1)C2=CC2.22.660.551.864.86.060.850.720.340.42-0.260.270.680.78-0.07-0.14=CC=C2C[C@H]1C[C@H]2[C@@H]3CC[C@@](O)(C(=O)CO)[C@@]3(C)C[C@H](O)[C@@H]2[C@@]4(C)C=C1.20.876.14.622.32.410.230.130.08-0.060.790.660.360.38-0.64-0.89C(=O)C=C14,,,,,,,,,,,,,,,,
755,l,CC[NH+](CC)CCNC(=O)C1=C(OC)C=C(N)C(=C1)Cl3.22.235.77.657.23.870.60.540.510.350.760.880.860.59-0.22-0.27COC1=C2OC3=CC4=C(CC[N+](C)(C)[C@H]4CC5=,,,,,,,,,,,,,,,,
756,OC,CC=C(OC6=C7[C@@H](CC(=C2)C=C1)[N+](C)(C)C0.40.501.22.135.16.730.650.300.40-0.300.080.330.710.83-0.19-0.52CC7=CC(=C6OC)OC)C=C5)C=C3OCC[C@@H]1NC2=C(C=C(C(=C2)Cl)[S](N)(=O)=O)C(,,,,,,,,,,,,,,,,
757,C3C)[S](N)(=O)=O)Cl,1.61.271.41.412013.790.050.040.200.100.150.151.301.14-1.30-1.45=O)N1C3=C(C)C=CC=C3C[S](=O)(=O)C1=CC2=C(SC3=C(C=CC=C3)N2CCC[,,,,,,,,,,,,,,,,
758,CCN4CCC(CC4)C(N)=O)C2=C1,8.2144.801.080.910.600.68NH+]4CCC(CC4)C(N)=O)C=C1COCCC1=CC=C(OC[C@@H](O)C[NH2+]C(C)C)C=3.11.911310.013.63.870.880.740.490.281.111.000.560.59-0.06-0.13C1CN(C(C)=O)C1=C(I)C(=C(I)C(=C1I)NC(C)=O)C([O-,,,12.14,,,,,,,,,,,,,
760,NC(C)=O,0.170.302.72.131.31.7310.350.77-0.520.430.330.110.240.00-0.46])=O,,,,,,,,,,,,,,,,
761,CC1=NC=C([N]1CCO)[N](=O)=O,CC1=NC=C([N]1CCO)[N+]([O-])=O0.40.500.851.647.14.510.960.840.40-0.30-0.070.220.850.65-0.02-0.08,,,,,,,,,,,,,,,,
