no.,original SMILES,final SMILES,exp VDss (L/kg),pred VDss (L/kg),exp CL (mL/min/kg),pred CL (mL/min/kg),exp t1/2 (h),pred t1/2 (h),exp fu,pred fu,exp logVDss,pred logVDss,exp logCL,pred logCL,exp logt1/2,pred logt1/2,exp logfu,pred logfu
470,C=CC=C2,4.240.020.021.00-0.91-0.22-0.200.350.63-1.70-1.80])=O)C1=CC(=CC=C1)OC2=CC=CC=C2C[C@@H](CC1=CC=C(O)C=C1)[NH2+]C[C@@H](,0.1,0.12,0.6,0.63,2.24,,,,,,,,,,,
471,(=C2)O)O,1.600.530.260.080.181.461.38-0.060.20-0.28-0.58O)C2=CC(=CC(=C2)O)O8.110.480.430.410.671.150.91CCC(=O)N(C1CC[NH+](CC1)CCC2=CC=CC=C2)C3,1.2,1.51,29,23.85,0.87,,,,,,,,,,,
473,C3=CC=CC=C34)C,4.200.160.060.050.270.670.780.480.62-0.80-1.22=CC=CC=C3CCCCC1=NC(=C(CC(=S)N(C)C)C(=O)N1CC2=CC=6.110.22-0.120.980.690.740.79C(C=C2)C3=C(C=CC=C3)C4=NN=N[N-]4)C[O-,0.89,1.86,4.7,5.99,3,,,,,,,,,,,
475,[C@]12C,]C(=O)C1=CN(C2CC2)C3=C(C=C(F)C(=C3C#N)N4C10.120.750.570.150.110.760.621.131.01-0.12-0.25[C@@H]5[NH2+]CCO[C@H]5C4)C1=OCC(C)(C)NC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C5.840.0950.070.040.000.380.450.780.77-1.02-1.18@H]4NC(=O)C=C[C@]4(C)[C@H]3CC[C@@]12C39.320.0020.011.241.140.180.512.161.59-2.70-2.14C[NH+]1CC[C@@H]([C@H](O)C1)C2=C3OC(=CC(,1.42,1.30,5.75,4.15,13.42,,,,,,,,,,,
478,,6.320.060.070.180.210.790.880.720.80-1.22-1.17=O)C3=C(O)C=C2O)C4=C(Cl)C=CC=C4FC(F)(F)COC1=CC(=C(OCC(F)(F)F)C=C1)C(=O)NC[,1.5,1.62,6.1,7.56,5.2,,,,,,,,,,,
479,=O)NCC2CCCCN2,8.750.520.350.790.690.690.761.080.94-0.28-0.46C@H]2CCCC[NH2+]2C[NH+]1CCN(CC1)C2=C(F)C3=C(C=C2F)C(=O)C(=,6.1,4.85,4.9,5.82,12,,,,,,,,,,,
480,CF)C3=C2F)C(O)=O,7.590.730.460.200.170.380.410.930.88-0.14-0.34CN3CCF)C([O-])=O0.950.640.450.72-0.620.610.50-0.22-0.02-0.19-0.35OC(C[N]1C=NC=N1)(C[N]2C=NC=N2)C3=C(F)C=C(,1.6,1.49,2.4,2.59,8.6,,,,,,,,,,,
483,C=C(F)C=C3F,14.920.890.470.12-0.03-0.510.001.481.17-0.05-0.32F)C=C3,0.75,0.94,0.31,1.00,30,,,,,,,,,,,
484,NC1=C(F)C=NC(=O)N1,NC1=C(F)C=NC(=O)N12.3110.630.17-0.260.300.550.620.360.00-0.20NC1=C2N=C[N]([C@H]3O[C@H](CO)[C@@H](O)[,0.68,0.54,2,3.54,4.2,,,,,,,,,,,
485,H](CO)[C@@H](O)[C@@H]3O)F,6.940.760.750.340.450.510.731.040.84-0.12-0.13C@@H]3O)C2=NC(=N1)FCCOC(=O)C1=C2CN(C)C(=O)C3=C(C=CC(=C3)F)[N,2.2,2.84,3.2,5.41,11,,,,,,,,,,,
486,3[N]2C=N1)F,1.290.580.310.100.001.201.10-0.110.11-0.24-0.51]2C=N1CC1(C)O[C@@H]2C[C@H]3[C@H]4C[C@H](F)C5=CC(=O)C=C[C@@]5(C)[C@@H]4[C@@H](O)C[C@2.300.240.130.030.250.980.910.230.36-0.62-0.90@]3(C)[C@@]2(O1)C(=O)COCN1C(=O)CN=C(C2=C(F)C=CC=C2)C3=C1C=CC(=,0.8,1.01,16,12.73,0.78,,,,,,,,,,,
488,CC=C13)[N](=O)=OC@]2(C)[C@H]1C(=O)CO,16.090.170.130.280.180.150.121.401.21-0.77-0.88C3)[N+]([O-])=OC[C@@H]1C[C@@H]2[C@@H]3C[C@@H](F)C4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@]2(C2.060.040.050.170.040.850.770.110.31-1.40-1.30)[C@H]1C(=O)COOC1=CC2=C(C=C1)C3(OC(=O)C4=C3C=CC=C4)C5,1.9,1.51,1.4,1.33,25,,,,,,,,,,,
490,(=O)C5=CC=CC=C45)O,3.520.110.060.85-0.750.110.170.200.55-0.96-1.25=C(O2)C=C(O)C=C5NC1=NC(=O)N(C=C1)[C@@H]2O[C@H](CO)C[C@,0.14,0.18,1.3,1.48,1.6,,,,,,,,,,,
491,)C[C@@H]2F,1.8910.910.150.100.790.730.260.280.00-0.04@H]2F,0.7,1.27,6.1,5.38,1.8,,,,,,,,,,,
492,FC1=CNC(=O)NC1=O,FC1=CNC(=O)NC1=O0.370.640.610.64-0.541.411.02-0.92-0.43-0.19-0.22OCC[NH+]1CC[NH+](CC\C=C2/C3=C(SC4=C2C=C(,0.23,0.29,26,10.56,0.12,,,,,,,,,,,
493,C=C(C=C24)C(F)(F)F)CC1,25.600.620.781.531.41C=C4)C(F)(F)F)C=CC=C3)CC1OCC[NH+]1CC[NH+](CCCN2C3=C(SC4=C2C=C(C=,,,4.14,5.96,34.2,,,,,,,,,,,
494,=C(C=C24)C(F)(F)F)CC1,14.780.040.040.460.560.990.971.091.17-1.40-1.35C4)C(F)(F)F)C=CC=C3)CC1CCOC(=O)NC1=C(N)N=C(NCC2=CC=C(F)C=C2)C=,2.9,3.65,9.7,9.26,12.3,,,,,,,,,,,
495,)N=C1N,6.340.150.140.040.100.200.390.930.80-0.82-0.86C1C[C@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O),1.1,1.25,1.6,2.45,8.5,,,,,,,,,,,
496,CF,C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C7.240.690.591.131.091.030.86@@]1(OC(=O)C5=CC=CO5)C(=O)SCFCCC(=O)O[C@@]1([C@H](C)C[C@H]2[C@H]3C[C@H](F)C4=CC(=O)C=C[C@@]4(C)[C@@]3(F)[C@6.270.10.080.560.461.231.170.780.80-1.00-1.09@H](O)C[C@@]12C)C(=O)SCFCC(C)[N]1C2=C(C=CC=C2)C(=C1\C=C/[C@H](O)C[,4.95,3.93,13.4,12.18,10.6,,,,,,,,,,,
498,,1.570.00790.010.38-0.611.200.91-0.150.20-2.10-1.99C@H](O)CC([O-])=O)C3=CC=C(F)C=C3COCCCC\C(=N/OCC[NH3+])C1=CC=C(C=C1)C(F)(F,0.42,0.24,16,8.19,0.7,,,,,,,,,,,
499,)F,8.800.20.201.371.271.501.291.100.94-0.70-0.70)FNC1=NC(=O)C2=C(N1)N=CC(=N2)CNC3=CC=C(C=,23.5,18.65,31.95,19.29,12.5,,,,,,,,,,,
500,O)N1,3.290.50.360.990.471.721.150.410.52-0.30-0.45C3)C(=O)N[C@@H](CCC([O-])=O)C([O-])=ONC1=NC(=O)C2=C(NC[C@@H](CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC([O-])=O)C([O-1.820.0870.160.60-0.420.760.650.110.26-1.06-0.78])=O)N2C=O)N1,9.7,2.93,52,14.21,2.6,,,,,,,,,,,
502,CC1=C[NH]N=C1,CC1=C[NH]N=C13.270.46-0.36-0.140.280.650.51OC[C@H]1[NH2+][C@H]([C@H](O)[C@@H]1O)C2,0.35,0.44,0.73,1.89,4.42,,,,,,,,,,,
503,2=C[NH]C3=C2N=CNC3=O4=CC(=CC(=C4)C(F)(F)F)C(F)(F)F,6.300.190.401.060.80=C[NH]C3=C2N=CNC3=OC[C@@H](O[C@H]1OCC[NH+](CC2=NC(=O)N(N2)[P]([O-])([O-4.020.020.031.15-1.001.270.920.340.60-1.70-1.57])=O)[C@H]1C3=CC=C(F)C=C3)C4=CC(=CC(=C4)C(F)(F)F)C(F)(F)F,0.07,0.10,1.56,2.52,11.6,,,,,,,,,,,
505,OC(=O)[P](O)(O)=O,[O-]C(=O)[P]([O-])([O-])=O3.510.850.650.30-0.280.320.330.670.55-0.07-0.19[O-][P]([O-3.550.0420.070.82-0.720.110.170.320.55-1.38-1.14,0.5,0.52,2.1,2.13,4.7,,,,,,,,,,,
508,,6.190.0060.010.89-0.79-0.49-0.160.970.79-2.22-1.88])(=O)CCCCC2=CC=CC=C2)C3CCCCC3[O-][P]([O-,0.13,0.16,0.32,0.69,9.4,,,,,,,,,,,
509,C=C2)C3=CC=CC=C3O)=O,])(=O)OCN1C(=O)NC(C1=O)(C2=CC=CC=C2)C3=C7.320.050.061.22-1.120.540.450.980.86-1.30-1.19C=CC=C3C[C@](O)(\C=C/[C@H]1CC=CC(=O)O1)[C@@H](C[1.691.07-0.970.080.290.180.23C@@H](O)\C=C/C=C\C=C\CO)O[P]([O-])([O-])=O0.770.21-0.111.271.05-0.42-0.11C[NH2+][C@@H]1CCC2=C(C1)C3=C([NH]2)C=CC(,0.06,0.08,3.5,2.84,9.5,,,,,,,,,,,
512,H]2)C(N)=OC34)O)[C@@H]1CC[C@@H]2O,11.430.850.680.560.460.400.681.381.06-0.07-0.17=C3)C(N)=OC[C@]12CC[C@@H]3[C@@H]([C@@H](CCCCCCCCC[S](=O)CCCC(F)(F)C(F)(F)F)CC4=C3C=CC(=C416.730.010.020.620.521.070.821.201.22-2.00-1.80)O)[C@@H]1CC[C@@H]2ON[S](=O)(=O)C1=C(Cl)C=C(NCC2=CC=CO2)C(=C1),3.6,2.86,2.5,4.76,24,,,,,,,,,,,
514,C1Cl)C(O)=O,2.740.0120.030.92-0.570.200.250.400.44-1.92-1.55C([O-])=OC[C@@H]1[C@H](O)CC[C@]2(C)[C@H]1CC[C@@,0.12,0.27,1.6,1.78,2.5,,,,,,,,,,,
515,O-])=O=C(O)C=C5)C(=O)N2[C@H]1C(O)=O,]3(C)[C@H]2[C@H](O)C[C@H]4\C([C@H](C[C@@]4.520.020.020.64-0.54-0.460.020.990.66-1.70-1.6634C)OC(C)=O)=C(\CCC=C(C)C)C([O-])=OCC1(C)S[C@H]2[C@H](NC(=O)[C@H](NC(=O)N3CCN(\N=C/C4=CC=CO4)C3=O)C5=CC=C(O)C=C5)C(2.350.70-0.600.560.440.110.37=O)N2[C@H]1C([O-])=O,0.23,0.29,0.35,1.04,9.8,,,,,,,,,,,
517,NCC1(CCCCC1)CC(O)=O[Gd+3]|1|2|[N;v4](CC[N;v4]|1(CC([O-])=O)CC([O-])=O)(CC[N;v4]|2(CC([O-,[NH3+]CC1(CCCCC1)CC([O-])=O4.720.970.870.15-0.250.230.340.720.67-0.01-0.06[O-]C(=O)C[N]12CC[N](CC([O-])=O)(CC([O-,0.71,0.56,1.7,2.19,5.3,,,,,,,,,,,
518,])=O)CC([O-])=OOCC1O[Gd+3]|2|3|4|5|6|7|[O-,])=O)[Gd+3]1[N](CC2)(CC([O-1.7810.520.68-0.580.200.130.260.250.00-0.29])=O)C(COCC3=CC=CC=C3)C([O-])=OOC[C@@H]1O[Gd+3]23456[O-,0.21,0.26,1.6,1.36,1.81,,,,,,,,,,,
519,N;v4]|5(CC8)CC([O-]|6)=O)[C@@H]1CO)CC([O-]|7)=O[Gd+3]|1|2|3|4|5|6|7|[O-]C(=O)CN|1(CCN|2(CC([O-,]C(=O)C[NH]27CC[NH]3(CC[NH]4(CC[NH]5(CC7)C1.6010.740.66-0.560.300.230.110.200.00-0.13C(=O)[O-]6)[C@@H]1CO)CC([O-])=OCNC1=[OH][Gd+3]23456[O-,0.22,0.28,2,1.69,1.3,,,,,,,,,,,
520,]|3)=O)CC(=O|4)NC)CCN|5(CC([O-]|6)=O)CC(=O|7)NC[Gd+3]|1|2|3|4|5|6|7|[O-,]C(=O)C[NH]2(CC[N]3(CC[NH]4(CC(=O)[O-1.670.70-0.600.250.220.160.22]5)CC(=[OH]6)NC)CC([O-])=O)C1CCOC1=CC=C(C[C@H]2C[N@+]34CC[N@@+]5(C,0.2,0.25,1.79,1.66,1.46,,,,,,,,,,,
521,-]|6)=O)CC([O-]|7)=O[Gd+3]|1|2|3|4|5|6|7|[O-]C(=O)C[N;v4]|1(CC[N;v4]|2(CC([O-,C([O-])=O)CC(=O)[O-][Gd+3]3567([O-]C(=O)C4)[O-3.520.160.360.82-0.72-1.00-0.101.210.55-0.80-0.45]C(=O)C[N+]26CC(=O)[O-]7)C=C1[O-]C(=O)C[N]12CC[N]34CC[N]56CC(=O)[O-,0.15,0.19,0.1,0.80,16.3,,,,,,,,,,,
522,]|6)=O)CC([O-]|7)=O]|5)=O)CC([O-]|6)=O)CC([O-]|7)=O[Gd+3]|1|2|3|4|5|6|7|[O-]C(=O)CN|1(CCN|2(CC([O-,][Gd+3]135([O-]C(=O)C4)([O-]C(=O)C2)[O-1.6010.700.57-0.470.290.240.200.200.00-0.16]C(=O)C6C[C@H]1C[NH]23CC[NH]45CC[NH]6(CC[NH]7(CC2)CC(=O)[O-][Gd+3]3467(O1)[O-]C(=O)C5)CC([O-1.760.70-0.600.180.210.200.25])=OCOCCNC1=[OH][Gd+3]23456[O-,0.27,0.34,1.94,1.72,1.6,,,,,,,,,,,
524,]|6)=O)CC(=O|7)NCCOC,]C(=O)C[NH]2(CC[NH]3(CC([O-2.0110.760.80-0.700.080.110.230.300.00-0.12])=O)C1)CC[NH]4(CC(=O)[O-]5)CC(=[OH]6)NCCOC,0.16,0.20,1.2,1.29,1.7,,,,,,,,,,,
525,[Gd+3]|1|2|3|4|5|6|7|[O-,CCOC1=CC=C(C[C@H]2C[N@+]34CC[N@@+]5(C3.520.90.360.68-0.720.55-0.10-0.020.55-0.05-0.45COC1=C2O[C@H]3C[C@@H](O)C=C[C@]34CC[N,0.21,0.19,3.57,0.80,0.95,,,,,,,,,,,
527,O)C[C@@H]3OC1=C24,5.310.830.640.360.290.751.030.720.73-0.08-0.20H+](C)CC(=C24)C=C1CC[N+](CC)(CC)CCOC1=C(OCC[N+](CC)(CC)CC)C,2.3,1.97,5.6,10.72,5.3,,,,,,,,,,,
528,+](CC)(CC)CC)OCC[N+](CC)(CC)CC,4.280.57-0.470.180.350.400.63(=CC=C1)OCC[N+](CC)(CC)CCCOC1=C(OC)C=C(CC[NH+](C)CCC[C@@](C#N)(C(,0.27,0.34,1.51,2.22,2.52,,,,,,,,,,,
529,,3.060.070.050.240.321.161.020.260.49-1.15-1.31C)C)C2=CC(=C(OC)C(=C2)OC)OC)C=C1CC(C)=CCC[C@@]1(C)OC2=C(C=C1)C(=C3C(=O)C,1.75,2.07,14.3,10.55,1.8,,,,,,,,,,,
530,=C2CC=C(C)C)O,4=C[C@@H]5C[C@H]6C(C)(C)O[C@@](C\C=C(\C)10.120.00-0.030.090.151.161.01C([O-])=O)(C5=O)[C@@]46OC3=C2CC=C(C)C)ONC1=NC2=C(N=C[N]2COC(CO)CO)C(=O)N13.620.990.920.000.100.660.770.570.560.00-0.03C[C@H]1[NH2+]CC2=C1C=CC(=C2)C3=C(OC(F)F),0.99,0.93,1.24,1.41,14.6,,,,,,,,,,,
532,,0.250.140.000.020.090.16-0.60-0.87C4=C(C=C3)C(=O)C(=CN4C5CC5)C([O-])=OCOC1=C2N(C=C(C([O-,1,1.05,1.23,1.46,,,,,,,,,,,,
533,C(O)=O)C3=O)C4CC4)F,])=O)C(=O)C2=CC(=C1N3CC[NH2+][C@H](C)C3)F)9.970.80.680.230.220.450.511.001.00-0.10-0.17C4CC4[O-,1.7,1.67,2.8,3.24,10,,,,,,,,,,,
534,=C(Cl)C=C(Cl)C=C3[NH]1,]C(=O)C1=C(\C=C/C(=O)NC2=CC=CC=C2)C3=C([N0.0020.010.92-0.82-1.05-0.60-2.70-2.29H]1)C=C(Cl)C=C3ClCOC1=C(OCCC[NH+]2CCOCC2)C=C3C(=NC=NC3=,0.12,0.15,0.089,0.25,,,,,,,,,,,,
535,CC3)NC4=CC=C(F)C(=C4)Cl,21.770.0890.061.361.261.080.961.531.34-1.05-1.26C1)NC4=CC(=C(F)C=C4)ClNC1=NC(=O)N(C=C1)[C@@H]2O[C@@H](CO)[C@,23,18.25,12,9.06,34,,,,,,,,,,,
536,)[C@@H](O)C2(F)F,1.3810.840.180.081.511.190.000.140.00-0.08@H](O)C2(F)FCO\N=C1/CN(C[C@@H]1C[NH3+])C2=C(F)C=C3C(,1.5,1.21,32,15.57,1,,,,,,,,,,,
537,CN(C4CC4)C3=N2)C(O)=O,6.890.30.400.550.450.860.700.920.84-0.52-0.39=O)C(=CN(C4CC4)C3=N2)C([O-])=OC[C@@H]([C@@](O)(C[N]1C=NC=N1)C2=C(F)C=C,3.52,2.79,7.2,5.03,8.3,,,,,,,,,,,
538,C=C(F)C=C2F)[S](C)(=O)=O,20.520.21-0.11-0.72-0.191.691.31(F)C=C2)[S](C)(=O)=OC[NH2+][C@@H]1[C@@H](O)[C@H](OC[C@]1(C)O)O[C@@H]2[C@H]([NH3+])C[C@H]([NH3+])[C@,0.62,0.78,0.19,0.65,49,,,,,,,,,,,
539,C)N)[C@@H]2O,3.2410.590.48-0.580.000.060.670.510.00-0.23@H](O[C@H]3O[C@@H](CC[C@H]3[NH3+])[C@@H](C)[NH3+])[C@@H]2OCC[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C,0.33,0.26,1,1.16,4.7,,,,,,,,,,,
540,)N[C@@H](CCCCN)C(N)=OO[C@H]6OC4(C(=O)O5)[C@@]12O)CC,5.910.0230.030.340.15-0.100.201.000.77-1.64-1.50@H]34)[C@@H]1C=C[C@@]2(O)C#CC[C@H](NC(=O)[C@@H](CC1=C[NH]C2=C1C=CC=C2)NC(=O)[C@@H]([NH3+])CC3=CN=C[NH]3)C(=O)N[C@@H](CC4=C[NH]C5=C4C=CC=C5)C(=O)N3.010.38-0.280.490.390.390.48[C@H](CC6=CC=CC=C6)C(=O)N[C@@H](CCCC[NH3+])C(N)=OC[C@@H]1C(=O)O[C@H]2C[C@@]34[C@H]5C[C@@H](C(C)(C)C)[C@@]36[C@@H](O)C(=O)O[C@3.570.21-0.110.360.460.580.55H]6O[C@@]4(C(=O)O5)[C@@]12OC[C@@H]1C(=O)O[C@H]2[C@H](O)[C@]34[C@H]5C[C@@H](C(C)(C)C)[C@@]36[C@@H](O)C(=O)O4.860.80.490.04-0.090.360.420.720.69-0.10-0.31[C@H]6O[C@]4(C(=O)O5)[C@@]12OCCOC1=C(C=C(C=N1)[S](=O)(=O)N2CC[NH+](CC)4.640.380.281.161.010.600.67CC2)C3=NC(=O)C4=N[N](CCOC)C(=C4N3)CCCC1=CC=C(C=C1)[S]([O-,0.46,1.41,0.8,1.60,10,,,,,,,,,,,
545,,])(=O)=NC(=O)N[C@@H]2[C@H](O)[C@]3(C)CC[C7.990.57-0.49-0.47-0.140.960.90@H]2C3(C)CCC1=CC=C(C=C1)[S]([O-])(=O)=NC(=O)[N-11.360.030.050.37-0.27-0.39-0.221.211.06-1.52-1.33CC1=NC=C(N=C1)C(=O)NCCC2=CC=C(C=C2)[S]([,0.27,0.33,0.34,0.73,9.2,,,,,,,,,,,
548,2)[S](=O)(=O)NC(=O)NC3CCCCC3,4.260.020.030.80-0.70-0.25-0.040.520.63-1.70-1.56O-])(=O)=NC(=O)NC3CCCCC3[NH3+][C@@H](CCC(=O)N[C@@H](CC1=CC(=C(,0.16,0.20,0.56,0.90,3.3,,,,,,,,,,,
549,O)C(=C1)O)C(O)=O)C(O)=O,0.830.68-0.580.660.61-0.30-0.08O)C=C1)O)C([O-])=O)C([O-])=OOC[C@H]1O[C@@H](O[P](=O)(NCCCl)NCCCl)[C,0.21,0.26,4.6,4.04,0.5,,,,,,,,,,,
550,Cl)[C@H](O)[C@@H](O)[C@@H]1O,2.340.710.660.62-0.520.200.340.370.37-0.15-0.18@H](O)[C@@H](O)[C@@H]1OCOC1=C(C=C(Cl)C=C1)C(=O)NCCC2=CC=C(C=C2),0.24,0.30,1.6,2.17,2.37,,,,,,,,,,,
551,,3.590.0210.011.10-1.00-0.090.060.340.55-1.68-1.89[S]([O-])(=O)=NC(=O)NC3CCCCC3,0.08,0.10,0.82,1.14,2.2,,,,,,,,,,,
552,OC[C@@H](O)CO[N+]([O-])=O[Br-C3=CC=CC=C3,OC[C@@H](O)CO[N+]([O-])=O2.310.12-0.330.560.570.400.36C[N+]1(C)CC[C@H](C1)OC(=O)[C@@](O)(C2CCC1.700.43-0.251.231.07-0.190.23C2)C3=CC=CC=C3CC1(C)[C@H](CC[C@@]2(C)[C@H]1CC[C@@]3(C)[C@H]2C(=O)C=C4[C@@H]5C[C@](C)(CC[C@]5(C)CC[C@]34C)C([O-,0.76,0.47,3.63,3.76,2.5,,,,,,,,,,,
554,)[C@H]7O)C(O)=O)C(O)=O,10.631.22-0.82-0.89-0.790.951.03])=O)O[C@H]6O[C@@H]([C@@H](O)[C@@H](O)[C@H]6O[C@@H]7O[C@@H]([C@@H](O)[C@H](O)[C@@H]7O)C([O-])=O)C([O-])=OCOC1=C2C(=N)C3=C(C(=C4C[C@@](O)(C[C@H](O[C@H]5C[C@H]([NH3+])[C@H](O)[C@H](C)O5)C414.591.191.091.181.091.141.16=C3O)C(=O)CO)O)C(=O)C2=CC=C1C[N]1N=C(C(=O)NC2C[C@H]3CCC[C@@H](C2)[N,0.06,0.15,0.13,0.16,8.83,,,,,,,,,,,
556,=N[N](C)C4=CC=CC=C34,4.920.350.330.570.470.960.910.720.69-0.46-0.48H+]3C)C4=CC=CC=C14C[C@@H]1CN(CC[NH2+]1)C2=C(F)C(=C3C(=O)C(,3.7,2.94,9.1,8.08,5.2,,,,,,,,,,,
557,=CN(C4CC4)C3=C2)C(O)=O)C,8.640.820.650.770.670.960.94-0.09-0.19=CN(C4CC4)C3=C2)C([O-])=O)CCC1=NC(=C(F)C(=N1)NNC(=O)[C@@H](CC2CCCC,,,5.9,4.71,9.2,,,,,,,,,,,
558,2)CN(O)C=O)N3CCN4CCOCC4C3,4.940.12-0.020.750.710.620.692)CN([O-])C=O)N3CC[NH+]4CCOC[C@H]4C3O=C1C=CC2=C3N1C[C@@H](C[NH+]4CCC(CC4)[,0.75,0.94,5.6,5.17,4.2,,,,,,,,,,,
559,C(Cl)S4,9.540.430.430.970.761.100.98NH2+]CC5=NC=C6OCCCC6=C5)N3C(=O)C=N2COC1=C2C(=N[N](CC3=CC(=CC=C3)CNC(=O)C(C)10.910.220.120.710.571.131.04(C)O)C2=CC=C1)N[S](=O)(=O)C4=CC=C(Cl)S4[NH3+]C[C@H]1OB(O)C2=C1C=CC=C2OCCCO6.940.370.270.610.731.060.84[O-,2.7,2.68,9.23,5.81,12.6,,,,,,,,,,,
562,CC3=CC=C(Cl)C=C3F)ClC=C5C(F)(F)F,]C(=O)C1=NC(=CC=C1)CC2=C(OCC3=C(F)C=C(Cl)7.720.11-0.210.300.160.910.89C=C3)C=CC(=C2)ClC[C@@H](OC1=C(SC(=C1)[N]2C=NC3=C2C=C(C[NH+]4CC[NH+](C)CC4)C=C3)C(N)=O)C5=C(C=CC=12.571.080.981.301.081.011.10C5)C(F)(F)FNC(=N)NC(=O)CC1=C(Cl)C=CC=C1Cl9.950.280.220.750.650.650.581.181.00-0.55-0.65,0.77,0.61,2,1.46,8.15,,,,,,,,,,,
565,NC(=N)N[C@@H](CS)C(O)=O,NC(=[NH2+])N[C@H](CS)C([O-])=O1.890.60-0.500.460.480.130.28OC1(CC[NH+](CCCC(=O)C2=CC=C(F)C=C2)CC1)C,0.25,0.31,2.88,3.03,1.34,,,,,,,,,,,
566,C3=CC=C(Cl)C=C3,20.680.080.061.231.240.890.861.541.32-1.10-1.253=CC=C(Cl)C=C3,17,17.44,7.8,7.18,35,,,,,,,,,,,
567,CC(N)CCCC(C)(C)O4OC(C)=OOC)C=C5OCOC5=C3,C[C@@H]([NH3+])CCCC(C)(C)O3.500.330.301.030.900.400.54C[NH+]1CC[C@@]23[C@H]4OC5=C2C(=CC=C5OC(C)=O)C[C@@H]1[C@@H]3C=C[C@@H]4OC(C)=0.350.120.152.331.75-1.21-0.46OCN1C(=O)NC(=O)[C@](C)(C1=O)C2=CCCCC24.700.530.440.04-0.060.530.470.690.67-0.28-0.36COC(=O)C[C@@](O)(CCCC(C)(C)O)C(=O)O[C@H]1[C@H]2C3=C(CC[NH+]4CCC[C@]24C=C1OC)C=C8.020.260.170.470.650.990.905OCOC5=C3N[S](=O)(=O)C1=C(C=C2NCN[S](=O)(=O)C2=C1)C(,2.14,2.01,10.72,7.92,2.5,,,,,,,,,,,
573,C1C(F)(F)F,4.610.340.240.990.790.720.66F)(F)FC[NH+]1CC[C@@]23[C@H]4CCC(=O)[C@@H]2OC,2.2,1.75,9.7,6.16,5.2,,,,,,,,,,,
574,OC5=C(O)C=CC(=C35)C[C@@H]14,3.250.860.750.630.531.451.410.360.51-0.07-0.125=C3C(=CC=C5O)C[C@@H]14CC[C@@]1(O)C(=O)OCC2=C1C=C3N(CC4=C3N=C,4.3,3.42,28,25.72,2.3,,,,,,,,,,,
575,C3N=C5C=CC(=CC5=C4)O)C2=O,2.330.66-0.350.350.500.220.375C=CC(=CC5=C4)O)C2=OCC[NH+](CCO)CCC[C@@H](C)NC1=C2C=CC(=CC,0.22,0.44,2.23,3.13,1.67,,,,,,,,,,,
576,=C12)Cl,94.820.570.372.852.141.040.902.931.98-0.24-0.442=[NH+]C=C1)Cl,700,137.06,11,8.00,850,,,,,,,,,,,
577,N=C2,CN1[C@@H](C[C@@H](O)C1=O)C2=CN=CC=C24.390.07-0.170.260.330.770.64CC[C@@]1(O)C[NH+]2CC[C@H]1C[C@@H]2[C@,0.85,0.68,1.8,2.16,5.9,,,,,,,,,,,
578,,5.410.470.410.830.731.080.930.830.73-0.33-0.39@H](O)C3=C4C=C(OC)C=CC4=NC=C3C[NH+](C)CCCN1C2=C(CCC3=C1C=CC(=C3)O)C=,6.8,5.40,12,8.46,6.7,,,,,,,,,,,
579,=C13)O,7.800.360.300.820.720.961.201.000.89-0.44-0.53CC=C2OCC1=NC=C2CN=C(C3=C(F)C=CC=C3)C4=C(C=C,6.6,5.22,9.2,15.88,10,,,,,,,,,,,
580,C=CC(=C4)Cl)[N]12,2.550.10.050.110.110.990.750.040.41-1.00-1.35C(=C4)Cl)[N]12OC[C@H]1O[C@H]([C@H](O)[C@@H](O)[C@@H]1O)C2=C([O-,0.77,1.28,9.71,5.60,1.1,,,,,,,,,,,
581,)C6=C7C8=CC=CC=C8[N]2C7=C35,])[C@@](O)([C@H]3O[C@@H](CO)[C@@H](O)[C3.960.220.190.70-0.600.000.150.460.60-0.66-0.71@H](O)[C@H]3O)C(=C(C(=O)\C=C\C4=CC=C(O)C=C4)C2=O)[O-]C[NH2+][C@@H]1C[C@H]2O[C@](C)([C@@H]1OC)[N]3C4=C(C=CC=C4)C5=C3C6=C(C7=C(C=CC=C142.040.00220.010.82-0.51-2.43-1.032.902.15-2.66-2.257)[N]26)C8=C5[C@@H](O)NC8=O,0.2,0.25,1,1.42,2.9,,,,,,,,,,,
583,NC(=O)NO6)C(=C34)C2=C18)O)O)O,NC(=O)N[O-]1.9310.520.28-0.280.180.340.530.290.00-0.29CC1=C2C3=C(C)C=C(O)C4=C3C5=C6C2=C(C(=C1)O)C(=O)C7=C6C(=C(O)C=C7O)C8=C5C(=C(O)C=C827.030.60-0.50-0.89-0.481.621.43O)C4=OCCCCC[NH+](C)CCC(O)([P]([O-])([O-])=O)[P]([O-,0.52,0.52,1.5,2.17,3.4,,,,,,,,,,,
585,O,10.960.150.240.26-0.330.260.351.151.04-0.82-0.62])([O-])=ONC1=C2C(=NC=N1)[N](N=C2C3=CC=C(OC4=CC=C,0.55,0.47,1.8,2.26,14,,,,,,,,,,,
